--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:40:37.968  3140  3745 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcastMultiplePermissions:1344 android.content.Context.sendBroadcastMultiplePermissions:2468 android.content.Context.sendBroadcastMultiplePermissions:2456 com.android.server.TelephonyRegistry.broadcastDataConnectionStateChanged:3978 com.android.server.TelephonyRegistry.notifyDataConnectionForSubscriber:2256 
12-28 13:40:37.971  3140  3257 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.971  3140  3257 I TaskOrganizerController: onTaskInfoChanged taskid 12531 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:40:37.971  3140  3257 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:37.971  3140  3257 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12531 displayId=0 isRunning=true baseIntent=Intent { flg=0x10000000 cmp=info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity mCallingUid=2000 } baseActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} topActivity=ComponentInfo{com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} origActivity=null realActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} numActivities=2 lastActiveTime=178423431 supportsSplitScreenMultiWindow=false supportsMultiWindow=false supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = 1000 pid = 17450 resizeMode=2 isResizeable=true minWidth=960 minHeight=960 defaultMinSize=220 token=WCT{RemoteToken{aadec51 Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}}} topActivityType=1 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=ActivityInfo{a58d2a4 com.android.settings.Settings$AccessibilitySettingsActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=true isVisible=true isVisibleRequested=true isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}
12-28 13:40:37.971  3140  3257 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12531
12-28 13:40:37.973  3140  3257 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.032  3140  3745 I ActivityManager: Death received, pid = 6462, processName = com.heytap.mcs.statistics for thread android.os.BinderProxy@40de501
12-28 13:40:38.032  3140  4435 I ActivityManager: Process com.heytap.mcs.statistics (pid 6462) has died: vis BFGS
12-28 13:40:38.045  4444  4444 I ActivityThread: Removing dead content provider:android.content.ContentProviderProxy@1c5314f
12-28 13:40:38.047 26612 26612 I ActivityThread: Removing dead content provider:android.content.ContentProviderProxy@93e27a4
12-28 13:40:38.070  3140  3950 V NetworkPolicy: updateNetworkEnabledNL() return
12-28 13:40:38.070  3140  3950 V NetworkPolicy: updateNotificationsNL not process
12-28 13:40:38.097  3140  4290 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcastMultiplePermissions:1311 android.content.Context.sendBroadcastMultiplePermissions:2522 com.android.server.TelephonyRegistry.broadcastServiceStateChanged:3740 com.android.server.TelephonyRegistry.notifyServiceStateForPhoneId:1787 com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact:546 
12-28 13:40:38.099  3140  3950 V NetworkPolicy: updateNetworkEnabledNL() return
12-28 13:40:38.099  3140  3950 V NetworkPolicy: updateNotificationsNL not process
12-28 13:40:38.101  3140  4290 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcastMultiplePermissions:1344 com.android.server.TelephonyRegistry.broadcastServiceStateChanged:3745 com.android.server.TelephonyRegistry.notifyServiceStateForPhoneId:1787 com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact:546 android.os.Binder.execTransactInternal:1523 
12-28 13:40:38.106  3140  4290 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcastMultiplePermissions:1344 com.android.server.TelephonyRegistry.broadcastServiceStateChanged:3754 com.android.server.TelephonyRegistry.notifyServiceStateForPhoneId:1787 com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact:546 android.os.Binder.execTransactInternal:1523 
12-28 13:40:38.109  3140  4290 W ContextImpl: Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcastMultiplePermissions:1344 com.android.server.TelephonyRegistry.broadcastServiceStateChanged:3760 com.android.server.TelephonyRegistry.notifyServiceStateForPhoneId:1787 com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact:546 android.os.Binder.execTransactInternal:1523 
12-28 13:40:38.112  3140  4948 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.113  3140  4486 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.137  3140  4486 D CommSceneService: my telephony callback proxy invoke method=onTelephonyEventReport
12-28 13:40:38.184 17450 17450 I Quality : ActivityThread: activityStart delay 402 com.android.settings 17450
12-28 13:40:38.194  3140  3745 W AppOps  : Noting op not finished: uid 10383 pkg com.ss.edgegestures code 24 startTime of in progress event=1766897686155
12-28 13:40:38.198  3140  3745 I WindowManager: addWindow: New client android.os.BinderProxy@c785ca9 : window=Window{de9c1cf u0 com.ss.edgegestures}
12-28 13:40:38.198  3140  4948 D VRR [OPlusExternalRefreshRateManager]: isPkgTfcEnable: pkgName = com.android.settings, enable = true
12-28 13:40:38.198  3140  4948 D VRR [OPlusExternalRefreshRateManager]: getTfcMinFramerate: pkgName = com.android.settings, min framerate = 0
12-28 13:40:38.205  3140  3257 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.205  3140  3257 I TaskOrganizerController: onTaskInfoChanged taskid 12531 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:40:38.206  3140  3257 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.206  3140  3257 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12531 displayId=0 isRunning=true baseIntent=Intent { flg=0x10000000 cmp=info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity mCallingUid=2000 } baseActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} topActivity=ComponentInfo{com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} origActivity=null realActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} numActivities=2 lastActiveTime=178423431 supportsSplitScreenMultiWindow=false supportsMultiWindow=false supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = 1000 pid = 17450 resizeMode=2 isResizeable=true minWidth=960 minHeight=960 defaultMinSize=220 token=WCT{RemoteToken{aadec51 Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}}} topActivityType=1 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=ActivityInfo{a58d2a4 com.android.settings.Settings$AccessibilitySettingsActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=true isVisible=true isVisibleRequested=true isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}
12-28 13:40:38.206  3140  3257 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12531
12-28 13:40:38.217  9388  9388 W AnrLogEnhancementHelperImpl: app side detected 9388 deliverInputEvent cost time = 731
12-28 13:40:38.223  3140  3745 D CoreBackPreview: Window{f1e7971 u0 com.ss.edgegestures}: Setting back callback null
12-28 13:40:38.226  3140  3884 I WindowManager: Window{f1e7971 u0 com.ss.edgegestures} state from HAS_DRAWN to NO_SURFACE; reason: destroySurface
12-28 13:40:38.228  3140  3884 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.228  3140  3884 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:40:38.228 17450 17450 D ActivityThread: ComponentInfo{com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} checkFinished=false 2
12-28 13:40:38.237 17450 17450 D OplusInputMethodUtil: init sDebug to false, init sDebugIme to false, init sAlwaysOn to false
12-28 13:40:38.237 17450 17450 D OplusInputMethodUtil: updateDebugToClass InputMethodManager.DEBUG = false
12-28 13:40:38.237 17450 17450 D OplusInputMethodUtil: updateDebugToClass ImeFocusController.DEBUG = false
12-28 13:40:38.237 17450 17450 D OplusInputMethodUtil: updateDebugToClass InsetsController.DEBUG = false
12-28 13:40:38.237 17450 17450 D OplusInputMethodUtil: updateDebugToClass BaseInputConnection.DEBUG = false
12-28 13:40:38.247  3140  3268 W UserAwareMgr: process owner is not matched: 10, threadName: RenderThread, pid: 17450,tid=6720,owner=fg1
12-28 13:40:38.253  3140  3745 I WindowManager: addWindow: New client android.os.BinderProxy@23faf45 : window=Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}
12-28 13:40:38.253  3140  4486 D CoreBackPreview: Window{c257f4a u0 com.ss.edgegestures}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@772bfa8, mPriority=0, mIsAnimationCallback=false}
12-28 13:40:38.254  3140  6145 V WindowManager: Relayout Window{c257f4a u0 com.ss.edgegestures}: viewVisibility=4, oldvis=0, req=1344x1344, vsysui=, x=0, y=0
12-28 13:40:38.257  3140  6145 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.257  3140  6145 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:40:38.272  3140  6145 D CoreBackPreview: Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@3e3dbc0, mPriority=0, mIsAnimationCallback=false}
12-28 13:40:38.272  3140  4486 D CoreBackPreview: Window{a8d0f4e u0 com.ss.edgegestures}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@b7940f9, mPriority=0, mIsAnimationCallback=false}
12-28 13:40:38.272  3140  3884 V WindowManager: Relayout Window{a8d0f4e u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=75x1621, vsysui=, x=0, y=695
12-28 13:40:38.272  3140  3884 I WindowManager: Window{a8d0f4e u0 com.ss.edgegestures} state from NO_SURFACE to DRAW_PENDING; reason: resetDrawState
12-28 13:40:38.277  3140  3884 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.278  3140  3884 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:40:38.281  3140  4486 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.281  3140  4486 D WindowManagerServiceExtImpl: extractConfigInfoAndRealFlags rotation=0, screenDp=360, residentWS:0, win=Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}
12-28 13:40:38.281  3140  4486 V WindowManager: Relayout Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}: viewVisibility=0, oldvis=4, req=1080x2412, vsysui=LAYOUT_STABLE LAYOUT_FULLSCREEN LIGHT_STATUS_BAR, x=0, y=0
12-28 13:40:38.282  3140  4486 I WindowManager: Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} state from NO_SURFACE to DRAW_PENDING; reason: resetDrawState
12-28 13:40:38.284  3140  4486 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.284  3140  4486 I TaskOrganizerController: onTaskInfoChanged taskid 12531 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:40:38.284  3140  4486 D OplusSplitScreenManagerService: com.android.settings unSupportsSplitScreen by blockList or ForbidActivityList
12-28 13:40:38.284  3140  4486 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12531 displayId=0 isRunning=true baseIntent=Intent { flg=0x10000000 cmp=info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity mCallingUid=2000 } baseActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} topActivity=ComponentInfo{com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} origActivity=null realActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} numActivities=2 lastActiveTime=178423431 supportsSplitScreenMultiWindow=false supportsMultiWindow=false supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = 1000 pid = 17450 resizeMode=2 isResizeable=true minWidth=960 minHeight=960 defaultMinSize=220 token=WCT{RemoteToken{aadec51 Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}}} topActivityType=1 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=null topActivityInfo=ActivityInfo{a58d2a4 com.android.settings.Settings$AccessibilitySettingsActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=true isVisible=true isVisibleRequested=true isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}
12-28 13:40:38.284  3140  4486 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12531
12-28 13:40:38.284  3140  4486 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.285  3140  4486 D WindowManager: NFW_findFocusedWindowIfNeeded:Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} mCurrentFocus:null
12-28 13:40:38.285  3140  4486 V WindowManager: Changing focus from null to Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity},diplayid=0
12-28 13:40:38.285  3140  4486 D WindowManager: setFrameRateStart invalid typeId return!
12-28 13:40:38.286  3140  4486 D WindowManager: setFrameRateStart invalid typeId return!
12-28 13:40:38.288 17450 17450 D VRI[Settings$AccessibilitySettingsActivity]: relayoutWindow result, sizeChanged:true, surfaceControlChanged:true, transformHintChanged:false, mSurfaceSize:Point(1080, 2412), mLastSurfaceSize:Point(0, 0), mWidth:-1, mHeight:-1, requestedWidth:1080, requestedHeight:2412, transformHint:0, installOrientation:0, displayRotation:0, isSurfaceValid:true, attr.flag:-2122252032, tmpFrames:ClientWindowFrames{frame=[0,0][1080,2412] display=[0,0][1080,2412] parentFrame=[0,0][0,0]}, relayoutAsync:false, mSyncSeqId:0
12-28 13:40:38.288 17450 17450 W VRI[Settings$AccessibilitySettingsActivity]: updateBlastSurfaceIfNeeded, surfaceSize:Point(1080, 2412), lastSurfaceSize:Point(0, 0), format:-1, blastBufferQueue:null
12-28 13:40:38.289  9388  9388 I Quality : UISlowBinder:151921769
12-28 13:40:38.296  3140  3303 D VRR [OPlusRefreshRateService]: Receive multi scene changed eventId = 5 bundleList.size = 4
12-28 13:40:38.301  3140  3745 I WindowManager: Window{a8d0f4e u0 com.ss.edgegestures} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
12-28 13:40:38.303  3140  3257 I WindowManager: Window{a8d0f4e u0 com.ss.edgegestures} state from COMMIT_DRAW_PENDING to READY_TO_SHOW; reason: commitFinishDrawingLocked
12-28 13:40:38.303  3140  3257 I WindowManager: Window{a8d0f4e u0 com.ss.edgegestures} state from READY_TO_SHOW to HAS_DRAWN; reason: performShowLocked
12-28 13:40:38.304  3140  3257 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.304  3140  4948 D CoreBackPreview: Window{81deb0 u0 com.ss.edgegestures}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@36e1a4a, mPriority=0, mIsAnimationCallback=false}
12-28 13:40:38.304  3140  3745 V WindowManager: Relayout Window{81deb0 u0 com.ss.edgegestures}: viewVisibility=4, oldvis=0, req=944x944, vsysui=, x=0, y=0
12-28 13:40:38.306  3140  3745 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.309  3140  3745 D WindowManager: NFW_findFocusedWindowIfNeeded:Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} mCurrentFocus:Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}
12-28 13:40:38.320  3140  3268 I UserAwareMgr: handleFgAppChanged, pkgName: com.ss.edgegestures, pid: 9388, isVisible: true, fgAppType: FG2
12-28 13:40:38.320  3140  3303 D VRR [OPlusRefreshRateService]: Receive multi scene changed eventId = 3 bundleList.size = 4
12-28 13:40:38.320  3140  3303 D VRR [OPlusSurfaceFlingerController]:  setComplexSceneEnable : true
12-28 13:40:38.320  3140  3298 D OplusDisplayFeatureUIR: Receive float window scene changed eventId = 3 bundleList.size = 4 mFloatWindowApps [com.ss.edgegestures, com.oplus.ota] mCurrentPkg null
12-28 13:40:38.324  3140  4486 V WindowManager: Relayout Window{71c426c u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=60x1621, vsysui=, x=0, y=695
12-28 13:40:38.324  3140  4486 I WindowManager: Window{71c426c u0 com.ss.edgegestures} state from NO_SURFACE to DRAW_PENDING; reason: resetDrawState
12-28 13:40:38.324  3140  3303 D VRR [OPlusRefreshRateService]: Receive multi scene changed eventId = 5 bundleList.size = 4
12-28 13:40:38.326  3140  4486 D ActivityTaskManager: isStartingWindowDisplayed: data.mIsDisplayed = false, mStartingWindow.isDrawn = null
12-28 13:40:38.326  3140  4486 D WindowManager: NFW_findFocusedWindowIfNeeded:Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity} mCurrentFocus:Window{e2d69a u0 com.android.settings/com.android.settings.Settings$AccessibilitySettingsActivity}
